"0","ts_vakc$Country_Region[ts_vakc$Country_Region == 'Taiwan*'] <- 'Taiwan'"
"0","ts_vakc$Country_Region[ts_vakc$Country_Region == 'Korea, South'] <- 'South Korea'"
"0","states <- ts_vakc %>%"
"0","  filter(Province_State == '') %>%"
"0","  select(UID, iso2, iso3, Country_Region, Lat, Long_, Population) %>%"
"0","  rename(Long = 'Long_',"
"0","         country = 'Country_Region')"
"0","covid_vakc <- ts_vakc %>%"
"0","  filter(Province_State == '') %>%"
"0","  select(-UID, -iso2, -iso3, -code3, -FIPS, -Admin2, -Province_State, - Lat, -Long_, -Combined_Key, -Population) %>%"
"0","  rename(country = 'Country_Region') %>%"
"0","  gather(key = 'date', value = 'vakciny', -country)"
"0","covid_vakc$date = str_remove(covid_vakc$date, '[X]')"
"0","covid_vakc$date = as.Date(covid_vakc$date, '%Y.%m.%d')"
"0","ts_vakc = NULL"
