"0","con = curl(""https://raw.githubusercontent.com/CSSEGISandData/COVID-19/master/csse_covid_19_data/csse_covid_19_time_series/time_series_covid19_confirmed_global.csv"")"
"0","ts_conf = read.csv(text = readLines(con))"
"0","close(con)"
"0","con = curl(""https://raw.githubusercontent.com/CSSEGISandData/COVID-19/master/csse_covid_19_data/csse_covid_19_time_series/time_series_covid19_deaths_global.csv"")"
"0","ts_death = read.csv(text = readLines(con))"
"0","close(con)"
"0","#con = curl(""https://raw.githubusercontent.com/CSSEGISandData/COVID-19/master/csse_covid_19_data/csse_covid_19_time_series/time_series_covid19_recovered_global.csv"")"
"0","#ts_reco = read.csv(text = readLines(con))"
"0","#close(con)"
"0","con = curl(""https://raw.githubusercontent.com/govex/COVID-19/master/data_tables/vaccine_data/global_data/time_series_covid19_vaccine_doses_admin_global.csv"")"
"0","ts_vakc = read.csv(text = readLines(con))"
"0","close(con)"
"0",""
"0","cesta = paste(croot, 'recovery.RData', sep="""")"
"0","load(cesta) #načti informace o uzdravených do proměnné cov_old (do 4.8.2021, kdy časová řada končí)"
