"0","library(""curl"")"
"2","Using libcurl 7.84.0 with LibreSSL/3.3.6
"
"0","library(""readr"")       # read data"
"2","
Attaching package: ‘readr’

"
"2","The following object is masked from ‘package:curl’:

    parse_date

"
"0","library(""dplyr"")       # data manipulation"
"0","library(""magrittr"")"
"0","library(""tidyr"")       # tidy data"
"2","
Attaching package: ‘tidyr’

"
"2","The following object is masked from ‘package:magrittr’:

    extract

"
"0","library(""stringr"") "
"0","library(""knitr"")"
"0","library(""plotly"")"
"0","library(""zoo"")  #rolling average"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"0","library('lubridate')   # date manipulation"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","croot = '/Users/pavelsenovsky/Documents/R/covid 2021-11-03/' #pracovní složka, ve které je root s daty"
"0",""
