"0","# code is work in progress and may contain errors"
"0","# check required packages, and if they are missing, try to install them"
"0","packages <- c(""mathjaxr"", ""graphics"", ""igraph"", ""diagram"", ""stats"", ""dplyr"")"
"0","install.packages(setdiff(packages, rownames(installed.packages())))  "
"0","if(length(setdiff(c(""MCDASupport""), rownames(installed.packages()))) == 1){"
"0","  #MCDASupport package not installed - install it from sources"
"0","  # if following file is not available check manualy https://fbiweb.vsb.cz/~sen76 and adjust the path accordingly"
"0","  url <- 'https://fbiweb.vsb.cz/~sen76/data/uploads/programy/MCDASupport_0.21.tar.gz'"
"0","  destfile <- paste(getwd(), '/MCDASupport_0.21.tar.gz')"
"0","  download.file(url, destfile)"
"0","  install.packages(""MCDASupport_0.21.tar.gz"", repos=NULL, type=""source"")  "
"0","}"
"0","library(MCDASupport) # activate the package"
