"0","#společné funkce"
"0","ek2Number <- function(x) {  # transfer čísla v ekonomickém formátu: 1 000,50- na normální číslo: -1000.50"
"0","  y <- x %>%"
"0","    str_replace_all(""\\s"", """") %>%"
"0","    str_replace_all("","", ""."")"
"0","  y <- as.numeric(sub(""^(.*)-$"", ""-\\1"", y))"
"0","  return(y)"
"0","}"
"0",""
"0","#doplnění hlavní kategorie do data framu"
"0","kat2df <- function(x) { #informace je nutná pro pozdější filtraci informací pro vykreslování grafů"
"0","  cn <- colnames(x)"
"0","  cn <- c(cn, 'kategorie')"
"0","  i <- 1"
"0","  for(n in 1:nrow(x)){"
"0","    if(x[n, 1] == zaklKat[i]){"
"0","      i <- i + 1"
"0","    }else{"
"0","      x[n,8] <- zaklKat[i]"
"0","    }"
"0","  }"
"0","  colnames(x) <- cn"
"0","  return(x)"
"0","}"
