"0","      wsm$weightedSum"
"1","      BLR "
"1","      BOM "
"1","      DEL "
"1","      MNL "
"1","      HYD "
"1","      GRU "
"1","      DUB "
"1","      KRK "
"1","      MAA "
"1","      EZE "
"1","
"
"1","0.4300275 "
"1","0.3673382 "
"1","0.3881715 "
"1","0.4206656 "
"1","0.3117321 "
"1","0.1992321 "
"1","0.5898333 "
"1","0.7345401 "
"1","0.3204063 "
"1","0.2913077 "
"1","
"
"0","      wsm$weightedSumPrc"
"1","      KRK "
"1","      DUB "
"1","      BLR "
"1","      MNL "
"1","      DEL "
"1","      BOM "
"1","      MAA "
"1","      HYD "
"1","      EZE "
"1","      GRU "
"1","
"
"1","100.00000 "
"1"," 80.29968 "
"1"," 58.54378 "
"1"," 57.26925 "
"1"," 52.84551 "
"1"," 50.00927 "
"1"," 43.61999 "
"1"," 42.43908 "
"1"," 39.65851 "
"1"," 27.12338 "
"1","
"
