"0","#Standardizace různých MDPI (MDPI Open Access Publishing, MDPI AG, ...) do jedné položky"
"0","pub$vydavatelství[pub$vydavatelství == 'MDPI AG' | pub$vydavatelství == 'MDPI Open Access Publishing' |"
"0","                  pub$vydavatelství == 'Multidisciplinary digital publishing institute'] <- 'MDPI'"
"0","#Standardizace různých Elsevier do jedné položky"
"0","pub$vydavatelství[pub$vydavatelství == 'Elsevier Science' | pub$vydavatelství == 'Elsevier Science SA' |"
"0","                  pub$vydavatelství == 'Elsevier Ltd' | pub$vydavatelství == 'PERGAMON-ELSEVIER SCIENCE LTD'] <- 'Elsevier'"
"0","pub$vydavatelství[pub$vydavatelství == 'Česká lékařská společnost JEP'] <- 'Česká lékařská společnost J.E. Purkyně'"
"0","pub$vydavatelství[pub$vydavatelství == 'de Gruyter Verlag' | pub$vydavatelství == 'Walter de Gruyter GmbH'] <- 'De Gruyter'"
"0","pub$vydavatelství[pub$vydavatelství == 'John Wiley and Sons Inc' | pub$vydavatelství == 'Wiley' | "
"0","                  pub$vydavatelství == 'Wiley-VCH' | pub$vydavatelství == 'Wiley-Blackwell' |"
"0","                  pub$vydavatelství == 'Wiley-Hindawi'] <- 'John Wiley & Sons'"
"0","pub$vydavatelství[pub$vydavatelství == 'Editura ASE'] <- 'Editura Academia de studii economice'"
"0","pub$vydavatelství[pub$vydavatelství == 'IEEE Computer Society'] <- 'IEEE'"
"0","pub$vydavatelství[pub$vydavatelství == 'AMER INST PHYSICS'] <- 'American Institute of Physics'"
"0","pub$vyd2 <- NA"
"0","pub$vyd2[pub$vydavatelství == 'MDPI'] <- 'MDPI'"
"0","pub$vyd2[pub$vydavatelství != 'MDPI'] <- 'ostatní'"
